Message;Group;DK;EN;Parent
abbrCol;column;Forkortelse;Abbreviation;
countryCol;column;Land;Country;
currencyCol;column;Valuta;Currency;
daysCol;column;Antal dage;Days;
descCol;column;Beskrivelse;Description;
descriptionCol;column;Beskrivelse;Description;
dkTextCol;column;Dansk text;Danish text;
emailCol;column;Email;Email;
enTextCol;column;Engelsk text;English text;
itemCol;column;Vare;Item;
itemNoCol;column;Varenummer;Item number;
languageCol;column;Sprog;Language;
msgCol;column;Besked;Message;
msgGroupCol;column;Besked gruppe;Message group;
parentCol;column;Forælder;Parent;
phoneCol;column;Telefonnummer; Phone number;
termsCol;column;Betalingsbetingelser;Payment terms;
unitPriceCol;column;Enhedspris;Unit price;
UOMCol;column;Måleenhed;Unit of measure;
userNameCol;column;Brugernavn;Email;
usrGroupCol;column;Bruger gruppe;User group;
usersCol;column;Brugere tilknyttet gruppe;Users assigned to group;
VATCol;column;Momssats;VAT;
alreadyConfirmed;error;Din profil er allerede bekræftet;Your profile already confirmed;
alreadyLoggedIn;error;Du er allerede logget ind;You are already logged in;
alreadyRegistered;error;Du har allerede en konto;You already have an account;
countryExists;error; findes allerede;The country already exist;
currencyExists;error; findes allerede;The currency already exist;
cvrCheckError;error;Indtast venligst et gyldigt CVR nummer;Please enter a valid VAT number;
deleteAdmin;error;Du kan ikke slette en administrator;You cannot delete an administrator;
deleteSelf;error;Du kan ikke slette din egen bruger;You cannot delete your own user;
error;error;Fejl;Error;
grpExists;error;Gruppen findes allerede;The group already exists;
itemExists;error; findes allerede;The item already exist;
loginError;error;Den indtastede bruger/kodeords kombination findes ikke;The user/password combination does not exist;
modifyAdmin;error;Du kan ikke rette denne bruger;You cannot edit this user;
msgExists;error;Beskeden findes allerede;The message already exists;
notConfirmed;error;Din profil er endnu ikke bekræftet;Your profile is not confirmed;
termsExists;error;Betalingsbetingelsen findes allerede;The unit of measure already exist;
uomExists;error;Måleenheden findes allerede;The unit of measure already exist;
userDoesNotExist;error;Brugeren findes ikke;The user does not exist;
userExists;error;Brugeren findes allerede;User already exists;
wrongCredentials;error;Forkert brugernavn eller adgangskode;Wrong user / password combination;
accountExists;info;Dette CVR-nummer har allerede en konto hos os, log venligst ind med din mail/adgangskode;This VAT Number already has an account, please login to manage your account;
confirmSignup;info;Bekræft tilmelding;Confirm signup;
info;info;Information;Info;
abbrLabel;label;Forkortelse;Abbreviation;
addr2Label;label;Adresse2;Address2;
addrLabel;label;Adresse;Address;
cityLabel;label;By;City;
companyNameLabel;label;Firmanavn;Company name;
countryLabel;label;Land;Country;
currencyLabel;label;Valuta;Currency;
daysLabel;label;Dage;Days;
descLabel;label;Beskrivelse;Description;
dkTextLabel;label;Dansk text;Danish text;
emailLabel;label;Email;Email;
enTextLabel;label;Engelsk text;English text;
groupLabel;label;Bruger / email gruppe;User / Email group;
groupsLabel;label;Grupper;Groups;
isAdminLabel;label;Er brugeren administrator?;Administrator?;
isSuLabel;label;Er brugeren superbruger?;Superuser?;
itemLabel;label;Vare;Item;
itemNoLabel;label;Varenummer;Item number;
languageLabel;label;Sprog;Language;
messageLabel;label;Besked;Message;
msgGrpLabel;label;Besked gruppe;Message group;
parentLabel;label;Forælder;Parent;
passwordLabel;label;Kodeord;Password;
phoneLabel;label;Telefonnummer;Phone number;
postcodeLabel;label;Postnummer;Post code;
termsLabel;label;Betalingsbetingelser;Payment terms;
unitPriceLabel;label;Enhedspris;Unit price;
UOMLabel;label;Måleenhed;Unit of measure;
usernameLabel;label;Brugernavn;Username;
usersLabel;label;Brugere;Users;
VATLabel;label;Moms sats i %;VAT amount in %;
VATNumberLabel;label;CVR Nummer;VAT number;
accountCreated;success;Konto er oprettet, for at låse alle funktioner op skal du verificere kontoen, dette gøres gennem den mail du netop har modtaget.;Account has been created, please validate your account in the email sent to your mail-address.;
accountVerified;success;Din konto er nu verificeret;Your account is now verified;
countryDeleted;success;Landet er slettet;The country has been deleted;
countryNew;success; er oprettet; unit of measure has been created;
countryUpdated;success;Landet er opdateret;The country has been updated;
currencyDeleted;success;Valutaen er slettet;The currency has been deleted;
currencyNew;success; er oprettet; unit of measure has been created;
currencyUpdated;success;Valutaen er opdateret;The currency has been updated;
grpDeleted;success;Gruppen er slettet;The group has been deleted;
grpNew;success;Gruppen er oprettet;The group has been added;
grpUpdated;success;Gruppen er opdateret;The group has been updated;
itemDeleted;success;Varen er slettet;The item has been deleted;
itemNew;success;Varen er oprettet; unit of measure has been created;
itemUpdated;success;Varen er opdateret;The item has been updated;
loginSuccess;success;Du er nu logget ind;You are now logged into the system;
logoutSuccess;success;Du er nu logget ud;You are now logged out of the system;
msgDeleted;success;Beskeden er slettet;The message has been deleted;
msgNew;success;Beskeden er oprettet;The message has been added;
msgUpdated;success;Beskeden er opdateret;The message has been updated;
passwordChanged;success;Dit kodeord er nu opdateret;Your password has been changed;
passwordSet;success;Dit kodeord er nu registreret;Your password has been assigned to your account;
profileConfirmed;success;Din profil er nu bekræftet;Your profile is now confirmed;
success;success;Success;Success;
termDeleted;success;Betalingsbetingelsen er slettet;the payment term has been deleted;
termsNew;success; er oprettet; unit of measure has been created;
termsUpdated;success;Betalingsbetingelsen er opdateret;The payment term has been updated;
uomDeleted;success;Måleenheden er slettet;The unit of measure has been deleted;
uomNew;success;Måleenheden er oprettet;The unit of measure has been created;
uomUpdated;success;Måleenheden er opdateret;The unit of measure has been updated;
userCreated;success;Bruger er nu oprettet;User has been created;
userDeleted;success;Brugeren er nu slettet;The user has been deleted;
userUpdated;success;Brugeren er opdateret;The user has been updated;
adminTitle;title;Administrer system;System administration;
companyTitle;title;Virksomhed;Company;
countryTitle;title;Lande;Countries;
currencyTitle;title;Valuta;Currencies;
emailGroupTitle;title;Bruger / email grupper;User / Email groups;
invoicesTitle;title;Fakturaer;Invoices;
itemTitle;title;Varer;Items;
loginTitle;title;Log ind;Login;
msgGrpTitle;title;Besked grupper;Message groups;
msgTitle;title;Beskeder;Messages;
newCountryTitle;title;Nyt land;New country;
newCurrencyTitle;title;Ny valuta;New currency;
newGroupTitle;title;Ny gruppe;New group;
newItemTitle;title;Ny vare;New item;
newMessageTitle;title;Ny besked;New message;
newMsgGrpTitle;title;Ny Besked gruppe;New message group;
newPassword;title;Angiv nyt kodeord;Enter new password;
newTermsTitle;title;Ny betalingsbetingelse;New payment term;
newUOMTitle;title;Ny måleenhed;New unit of measure;
newUserTitle;title;Ny bruger;New user;
notAuthorized;title;Du har ikke tilladelse til at se dette indhold;You are not authorized for this content;
notFound;title;Siden kunne ikke findes;The page could not be found;
registerTitle;title;Registrer konto;Register account;
setPasswordTitle;title;Du skal angive et kodeord før du kan bruge systemet;You must set a password before you can use the system;
settingsTitle;title;Indstillinger;Settings;
subscriptionTitle;title;Abonnement;Subscription;
termsTitle;title;Betalingsbetingelser;Payment terms;
UOMTitle;title;Måleenheder;Units of measure;
updateCountryTitle;title;Opdater land;Update country;
updateCurrencyTitle;title;Opdater valuta;Update currency;
updateGroupTitle;title;Rediger gruppe;Edit group;
updateItemTitle;title;Opdater vare;Update item;
updateMessageTitle;title;Rediger besked;Edit message;
updateMsgGrpTitle;title;Rediger Besked gruppe;Edit message group;
updateTermsTitle;title;Opdater betalingsbetingelse;Update payment term;
updateUOMTitle;title;Rediger måleenhed;Update unit of measure;Country
updateUserTitle;title;Rediger bruger;Edit user;
userGrpTitle;title;Bruger grupper;user groups;
userProfileTitle;title;Brugerprofil;User profile;
usersTitle;title;Brugere;Users;
userTitle;title;Bruger;User;
yourProfileTitle;title;Din profil;Your profile;
validateEmail;validate;Indtast venligst en gyldig email adresse;Please enter a valid email address;
validateRequired;validate;Dette felt skal udfyldes;This field is required;
indexView;view;Hjem;Home;
adminBP.adminView;view;Administrer;Administrate;indexView
adminBP.messageGroupView;view;Besked gruppe;Message Group;adminBP.adminView
adminBP.messageView;view;Besked;Message;adminBP.adminView
authBP.loginView;view;Log ind;Login;indexView
authBP.registerView;view;Registrer konto;Register new account;indexView
authBP.setPasswordView;view;Angiv kodeord;Set password;indexView
settingsBP.companyView;view;Virksomhed;Company;indexView
settingsBP.settingsView;view;Indstillinger;Settings;indexView
userBP.groupView;view;Bruger grupper;User groups;indexView
userBP.userView;view;Brugerstyring;User management;indexView
userBP.userProfileView;view;Profil;Profile;indexView
userBP.changePasswordView;view;Skift kodeord;Change password;userBP.userProfileView
warning;warning;Advarsel;Warning;
grpHasUsers;error;Gruppe kan ikke slettes da der er brugere tilknyttet;Group cannot be deleted since there are users assigned to it;
